index,A1-uid
80515,6
80516,42
80517,123
80518,82
80519,77
80520,25
80521,85
80522,160
80523,97
80524,240
80525,4
80526,74
80527,13
80528,17
80529,18
80530,62
80531,282
80532,17
80533,100
80534,69
80535,67
80536,284
80537,47
80538,15
80539,68
80540,67
80541,118
80542,23
80543,117
80544,18
80545,63
80546,23
80547,19
80548,33
80549,49
80550,212
80551,23
80552,18
80553,62
80554,17
80555,51
80556,212
80557,1
80558,184
80559,91
80560,185
80561,66
80562,301
80563,33
80564,59
80565,61
80566,22
80567,4
80568,4
80569,8
80570,39
80571,86
80572,297
80573,38
80574,31
80575,3
80576,18
80577,87
80578,66
80579,288
80580,51
80581,168
80582,129
80583,70
80584,8
80585,10
80586,8
80587,258
80588,75
80589,42
80590,13
80591,8
80592,3
80593,34
80594,23
80595,33
80596,127
80597,294
80598,18
80599,158
80600,267
80601,238
80602,82
80603,8
80604,82
80605,8
80606,99
80607,13
80608,139
80609,68
80610,100
80611,18
80612,5
80613,77
80614,63
80615,132
80616,168
80617,4
80618,185
80619,13
80620,26
80621,87
80622,5
80623,55
80624,297
80625,91
80626,12
80627,13
80628,19
80629,65
80630,32
80631,213
80632,29
80633,32
80634,8
80635,14
80636,2
80637,11
80638,69
80639,51
80640,72
80641,202
80642,142
80643,229
80644,25
80645,8
80646,166
80647,284
80648,13
80649,10
80650,199
80651,81
80652,123
80653,69
80654,77
80655,7
80656,284
80657,25
80658,6
80659,10
80660,4
80661,13
80662,4
80663,39
80664,8
80665,66
80666,82
80667,28
80668,72
80669,19
80670,18
80671,47
80672,269
80673,23
80674,257
80675,145
80676,51
80677,26
80678,91
80679,81
80680,66
80681,66
80682,36
80683,1
80684,2
80685,56
80686,69
80687,30
80688,156
80689,120
80690,24
80691,56
80692,32
80693,102
80694,23
80695,171
80696,15
80697,45
80698,105
80699,278
80700,10
80701,25
80702,69
80703,99
80704,17
80705,2
80706,6
80707,12
80708,75
80709,180
80710,36
80711,99
80712,224
80713,4
80714,129
80715,69
80716,165
80717,2
80718,49
80719,28
80720,15
80721,139
80722,30
80723,4
80724,23
80725,18
80726,146
80727,74
80728,31
80729,132
80730,34
80731,10
80732,6
80733,269
80734,6
80735,13
80736,10
80737,69
80738,18
80739,43
80740,145
80741,11
80742,7
80743,77
80744,36
80745,28
80746,109
80747,3
80748,186
80749,81
80750,13
80751,102
80752,82
80753,100
80754,163
80755,258
80756,42
80757,18
80758,68
80759,22
80760,82
80761,2
80762,25
80763,280
80764,3
80765,8
80766,87
80767,90
80768,63
80769,86
80770,54
80771,19
80772,185
80773,160
80774,99
80775,91
80776,45
80777,81
80778,99
80779,25
80780,175
80781,49
80782,25
80783,125
80784,50
80785,287
80786,19
80787,77
80788,125
80789,74
80790,105
80791,84
80792,135
80793,158
80794,28
80795,61
80796,28
80797,100
80798,258
80799,147
80800,18
80801,15
80802,8
80803,175
80804,81
80805,18
80806,309
80807,15
80808,101
80809,84
80810,15
80811,25
80812,41
80813,59
80814,280
80815,115
80816,84
80817,62
80818,47
80819,167
80820,88
80821,181
80822,47
80823,10
80824,23
80825,26
80826,18
80827,66
80828,13
80829,278
80830,30
80831,2
80832,223
80833,157
80834,176
80835,8
80836,8
80837,24
80838,59
80839,24
80840,86
80841,13
80842,45
80843,101
80844,7
80845,15
80846,86
80847,38
80848,12
80849,72
80850,186
80851,168
80852,294
80853,135
80854,20
80855,61
80856,298
80857,186
80858,6
80859,25
80860,18
80861,175
80862,107
80863,8
80864,129
80865,185
80866,31
80867,61
80868,13
80869,42
80870,47
80871,30
80872,35
80873,127
80874,26
80875,8
80876,32
80877,132
80878,12
80879,19
80880,4
80881,31
80882,143
80883,2
80884,111
80885,62
80886,18
80887,25
80888,42
80889,7
80890,35
80891,67
80892,19
80893,86
80894,101
80895,94
80896,31
80897,127
80898,175
80899,47
80900,88
80901,47
80902,36
80903,165
80904,185
80905,7
80906,19
80907,99
80908,36
80909,63
80910,68
80911,13
80912,28
80913,55
80914,8
80915,55
80916,94
80917,31
80918,31
80919,14
80920,151
80921,72
80922,22
80923,17
80924,33
80925,45
80926,31
80927,143
80928,130
80929,66
80930,30
80931,28
80932,5
80933,11
80934,15
80935,8
80936,6
80937,65
80938,84
80939,175
80940,115
80941,258
80942,18
80943,31
80944,227
80945,69
80946,120
80947,97
80948,35
80949,15
80950,50
80951,135
80952,284
80953,8
80954,13
80955,94
80956,19
80957,8
80958,168
80959,56
80960,111
80961,80
80962,17
80963,45
80964,15
80965,32
80966,23
80967,94
80968,288
80969,175
80970,129
80971,72
80972,11
80973,36
80974,35
80975,187
80976,80
80977,8
80978,7
80979,88
80980,23
80981,30
80982,68
80983,69
80984,184
80985,13
80986,181
80987,18
80988,2
80989,175
80990,42
80991,72
80992,116
80993,119
80994,21
80995,18
80996,90
80997,123
80998,13
80999,8
81000,122
81001,11
81002,145
81003,103
81004,98
81005,12
81006,16
81007,75
81008,63
81009,12
81010,167
81011,10
81012,111
81013,13
81014,168
81015,49
81016,7
81017,49
81018,4
81019,52
81020,72
81021,61
81022,99
81023,19
81024,19
81025,170
81026,69
81027,83
81028,8
81029,2
81030,3
81031,18
81032,135
81033,79
81034,97
81035,28
81036,238
81037,125
81038,101
81039,184
81040,188
81041,24
81042,42
81043,33
81044,69
81045,31
81046,101
81047,115
81048,35
81049,159
81050,168
81051,63
81052,112
81053,175
81054,81
81055,22
81056,200
81057,18
81058,101
81059,49
81060,69
81061,67
81062,94
81063,88
81064,13
81065,145
81066,2
81067,62
81068,69
81069,94
81070,30
81071,129
81072,175
81073,45
81074,7
81075,94
81076,127
81077,49
81078,185
81079,77
81080,85
81081,119
81082,30
81083,62
81084,67
81085,15
81086,254
81087,64
81088,18
81089,35
81090,118
81091,39
81092,18
81093,59
81094,62
81095,86
81096,22
81097,49
81098,57
81099,23
81100,69
81101,13
81102,23
81103,209
81104,47
81105,63
81106,82
81107,65
81108,158
81109,34
81110,181
81111,68
81112,10
81113,23
81114,125
81115,15
81116,100
81117,94
81118,127
81119,62
81120,13
81121,77
81122,36
81123,3
81124,82
81125,26
81126,100
81127,180
81128,101
81129,84
81130,87
81131,186
81132,64
81133,2
81134,55
81135,35
81136,18
81137,254
81138,80
81139,8
81140,50
81141,127
81142,31
81143,7
81144,2
81145,77
81146,12
81147,32
81148,34
81149,152
81150,13
81151,19
81152,135
81153,36
81154,32
81155,39
81156,86
81157,62
81158,19
81159,69
81160,185
81161,187
81162,2
81163,22
81164,30
81165,8
81166,97
81167,74
81168,167
81169,47
81170,25
81171,64
81172,6
81173,65
81174,42
81175,239
81176,159
81177,23
81178,99
81179,127
81180,145
81181,182
81182,42
81183,24
81184,49
81185,3
81186,100
81187,23
81188,81
81189,26
81190,186
81191,100
81192,26
81193,59
81194,51
81195,99
81196,8
81197,62
81198,7
81199,158
81200,64
81201,115
81202,298
81203,127
81204,117
81205,43
81206,2
81207,35
81208,125
81209,8
81210,7
81211,31
81212,168
81213,10
81214,49
81215,156
81216,18
81217,7
81218,196
81219,62
81220,34
81221,42
81222,13
81223,267
81224,39
81225,13
81226,28
81227,288
81228,10
81229,13
81230,50
81231,38
81232,30
81233,25
81234,166
81235,120
81236,15
81237,112
81238,123
81239,4
81240,18
81241,86
81242,77
81243,8
81244,111
81245,18
81246,25
81247,51
81248,7
81249,180
81250,23
81251,15
81252,64
81253,35
81254,47
81255,143
81256,77
81257,123
81258,23
81259,4
81260,158
81261,68
81262,8
81263,23
81264,145
81265,143
81266,238
81267,129
81268,88
81269,175
81270,12
81271,64
81272,183
81273,10
81274,238
81275,20
81276,2
81277,61
81278,10
81279,25
81280,153
81281,23
81282,36
81283,145
81284,45
81285,11
81286,175
81287,13
81288,15
81289,62
81290,18
81291,148
81292,215
81293,10
81294,6
81295,127
81296,69
81297,31
81298,20
81299,82
81300,43
81301,7
81302,182
81303,26
81304,111
81305,39
81306,64
81307,62
81308,25
81309,59
81310,85
81311,8
81312,23
81313,23
81314,65
81315,84
81316,19
81317,141
81318,51
81319,122
81320,3
81321,75
81322,10
81323,74
81324,291
81325,305
81326,64
81327,117
81328,83
81329,47
81330,246
81331,180
81332,10
81333,30
81334,94
81335,110
81336,133
81337,81
81338,176
81339,91
81340,36
81341,127
81342,123
81343,319
81344,152
81345,7
81346,39
81347,111
81348,45
81349,95
81350,18
81351,86
81352,32
81353,62
81354,87
81355,74
81356,170
81357,30
81358,31
81359,222
81360,184
81361,95
81362,63
81363,18
81364,30
81365,34
81366,77
81367,72
81368,158
81369,33
81370,3
81371,99
81372,83
81373,51
81374,18
81375,61
81376,8
81377,69
81378,118
81379,14
81380,135
81381,284
81382,8
81383,166
81384,17
81385,50
81386,59
81387,18
81388,13
81389,180
81390,15
81391,36
81392,4
81393,22
81394,77
81395,68
81396,86
81397,43
81398,77
81399,2
81400,61
81401,42
81402,129
81403,127
81404,97
81405,42
81406,74
81407,43
81408,85
81409,171
81410,284
81411,66
81412,42
81413,175
81414,99
81415,20
81416,2
81417,70
81418,132
81419,22
81420,81
81421,94
81422,66
81423,285
81424,36
81425,22
81426,13
81427,238
81428,14
81429,8
81430,13
81431,81
81432,45
81433,78
81434,85
81435,100
81436,118
81437,25
81438,13
81439,212
81440,13
81441,32
81442,180
81443,10
81444,166
81445,8
81446,23
81447,23
81448,36
81449,185
81450,100
81451,69
81452,32
81453,19
81454,99
81455,5
81456,13
81457,59
81458,8
81459,69
81460,33
81461,10
81462,246
81463,15
81464,11
81465,258
81466,36
81467,180
81468,30
81469,51
81470,38
81471,62
81472,5
81473,4
81474,64
81475,18
81476,42
81477,97
81478,20
81479,36
81480,68
81481,81
81482,81
81483,4
81484,22
81485,123
81486,84
81487,28
81488,47
81489,101
81490,81
81491,120
81492,13
81493,64
81494,18
81495,127
81496,69
81497,181
81498,100
81499,13
81500,35
81501,45
81502,31
81503,119
81504,180
81505,38
81506,185
81507,13
81508,145
81509,180
81510,246
81511,288
81512,30
81513,32
81514,25
81515,23
81516,63
81517,7
81518,145
81519,18
81520,4
81521,25
81522,72
81523,79
81524,4
81525,23
81526,38
81527,19
81528,8
81529,127
81530,217
81531,84
81532,238
81533,94
81534,8
81535,175
81536,120
81537,105
81538,159
81539,2
81540,62
81541,18
81542,312
81543,23
81544,13
81545,167
81546,3
81547,4
81548,19
81549,240
81550,97
81551,55
81552,125
81553,84
81554,143
81555,22
81556,129
81557,28
81558,99
81559,66
81560,122
81561,63
81562,23
81563,35
81564,284
81565,23
81566,8
81567,8
81568,120
81569,18
81570,47
81571,238
81572,6
81573,8
81574,100
81575,64
81576,54
81577,109
81578,85
81579,18
81580,25
81581,18
81582,132
81583,159
81584,118
81585,107
81586,23
81587,120
81588,39
81589,62
81590,175
81591,107
81592,33
81593,47
81594,175
81595,62
81596,22
81597,62
81598,82
81599,244
81600,68
81601,5
81602,132
81603,7
81604,15
81605,125
81606,1
81607,19
81608,77
81609,23
81610,177
81611,90
81612,85
81613,38
81614,36
81615,213
81616,8
81617,66
81618,18
81619,2
81620,118
81621,64
81622,64
81623,1
81624,62
81625,100
81626,133
81627,47
81628,119
81629,68
81630,322
81631,86
81632,25
81633,152
81634,86
81635,75
81636,67
81637,100
81638,69
81639,72
81640,11
81641,58
81642,64
81643,85
81644,185
81645,183
81646,36
81647,105
81648,25
81649,18
81650,88
81651,258
81652,171
81653,212
81654,22
81655,297
81656,176
81657,118
81658,69
81659,30
81660,101
81661,23
81662,182
81663,226
81664,25
81665,133
81666,43
81667,2
81668,158
81669,120
81670,51
81671,45
81672,61
81673,127
81674,10
81675,24
81676,180
81677,100
81678,19
81679,63
81680,42
81681,18
81682,59
81683,28
81684,11
81685,10
81686,4
81687,36
81688,18
81689,69
81690,18
81691,125
81692,31
81693,123
81694,13
81695,183
81696,84
81697,56
81698,63
81699,72
81700,18
81701,4
81702,62
81703,62
81704,36
81705,7
81706,8
81707,31
81708,64
81709,13
81710,84
81711,196
81712,129
81713,120
81714,28
81715,26
81716,13
81717,88
81718,13
81719,36
81720,31
81721,151
81722,13
81723,69
81724,65
81725,127
81726,36
81727,207
81728,175
81729,69
81730,17
81731,61
81732,4
81733,66
81734,95
81735,4
81736,225
81737,5
81738,63
81739,77
81740,13
81741,162
81742,42
81743,43
81744,322
81745,25
81746,105
81747,120
81748,18
81749,69
81750,56
81751,33
81752,47
81753,13
81754,62
81755,67
81756,123
81757,81
81758,33
81759,162
81760,61
81761,13
81762,13
81763,258
81764,22
81765,36
81766,120
81767,61
81768,22
81769,45
81770,19
81771,36
81772,25
81773,13
81774,49
81775,72
81776,298
81777,34
81778,26
81779,17
81780,45
81781,267
81782,25
81783,16
81784,18
81785,171
81786,64
81787,62
81788,7
81789,13
81790,23
81791,10
81792,2
81793,23
81794,30
81795,86
81796,117
81797,72
81798,133
81799,28
81800,81
81801,23
81802,47
81803,59
81804,100
81805,175
81806,13
81807,47
81808,35
81809,200
81810,18
81811,201
81812,59
81813,61
81814,127
81815,11
81816,62
81817,145
81818,18
81819,168
81820,61
81821,95
81822,72
81823,11
81824,166
81825,12
81826,64
81827,130
81828,5
81829,26
81830,81
81831,5
81832,18
81833,77
81834,72
81835,84
81836,175
81837,132
81838,100
81839,62
81840,87
81841,18
81842,63
81843,213
81844,8
81845,36
81846,282
81847,175
81848,24
81849,3
81850,23
81851,7
81852,25
81853,109
81854,10
81855,11
81856,65
81857,162
81858,69
81859,291
81860,59
81861,50
81862,24
81863,162
81864,59
81865,26
81866,291
81867,5
81868,96
81869,82
81870,53
81871,49
81872,2
81873,107
81874,72
81875,4
81876,3
81877,33
81878,150
81879,69
81880,15
81881,47
81882,65
81883,314
81884,13
81885,120
81886,145
81887,26
81888,2
81889,13
81890,13
81891,31
81892,120
81893,1
81894,62
81895,61
81896,79
81897,4
81898,23
81899,22
81900,74
81901,86
81902,33
81903,11
81904,8
81905,69
81906,18
81907,251
81908,19
81909,111
81910,175
81911,23
81912,304
81913,150
81914,36
81915,4
81916,25
81917,68
81918,77
81919,4
81920,31
81921,132
81922,127
81923,304
81924,100
81925,23
81926,118
81927,185
81928,53
81929,186
81930,64
81931,8
81932,8
81933,258
81934,11
81935,129
81936,12
81937,175
81938,23
81939,62
81940,22
81941,28
81942,59
81943,145
81944,49
81945,158
81946,36
81947,83
81948,115
81949,21
81950,288
81951,51
81952,15
81953,15
81954,5
81955,175
81956,147
81957,143
81958,8
81959,87
81960,100
81961,196
81962,7
81963,7
81964,28
81965,228
81966,23
81967,168
81968,212
81969,127
81970,51
81971,3
81972,6
81973,12
81974,74
81975,47
81976,16
81977,65
81978,1
81979,100
81980,284
81981,139
81982,13
81983,80
81984,33
81985,229
81986,33
81987,81
81988,31
81989,118
81990,13
81991,107
81992,100
81993,64
81994,176
81995,81
81996,39
81997,155
81998,10
81999,4
82000,90
82001,186
82002,23
82003,7
82004,10
82005,7
82006,116
82007,13
82008,225
82009,129
82010,6
82011,145
82012,12
82013,77
82014,47
82015,47
82016,25
82017,227
82018,28
82019,205
82020,36
82021,66
82022,77
82023,94
82024,68
82025,23
82026,26
82027,82
82028,49
82029,5
82030,101
82031,23
82032,228
82033,68
82034,61
82035,42
82036,8
82037,33
82038,91
82039,120
82040,4
82041,96
82042,17
82043,146
82044,15
82045,5
82046,62
82047,7
82048,202
82049,116
82050,288
82051,145
82052,61
82053,107
82054,218
82055,15
82056,18
82057,176
82058,185
82059,291
82060,4
82061,31
82062,35
82063,3
82064,74
82065,62
82066,228
82067,2
82068,32
82069,36
82070,4
82071,46
82072,50
82073,35
82074,12
82075,19
82076,13
82077,118
82078,7
82079,69
82080,42
82081,5
82082,13
82083,10
82084,22
82085,45
82086,182
82087,101
82088,39
82089,81
82090,6
82091,70
82092,125
82093,6
82094,168
82095,150
82096,8
82097,64
82098,45
82099,115
82100,13
82101,186
82102,227
82103,69
82104,81
82105,129
82106,57
82107,31
82108,12
82109,69
82110,68
82111,75
82112,81
82113,67
82114,2
82115,33
82116,16
82117,72
82118,238
82119,69
82120,143
82121,63
82122,118
82123,158
82124,56
82125,87
82126,23
82127,33
82128,81
82129,10
82130,61
82131,88
82132,22
82133,141
82134,100
82135,30
82136,73
82137,118
82138,74
82139,23
82140,284
82141,73
82142,69
82143,127
82144,85
82145,23
82146,59
82147,77
82148,127
82149,185
82150,66
82151,269
82152,30
82153,78
82154,94
82155,25
82156,294
82157,39
82158,11
82159,152
82160,288
82161,152
82162,74
82163,59
82164,3
82165,33
82166,99
82167,269
82168,145
82169,18
82170,62
82171,15
82172,185
82173,3
82174,40
82175,49
82176,152
82177,135
82178,129
82179,7
82180,20
82181,22
82182,13
82183,51
82184,5
82185,184
82186,111
82187,62
82188,28
82189,55
82190,174
82191,176
82192,59
82193,80
82194,288
82195,85
82196,4
82197,23
82198,151
82199,12
82200,69
82201,15
82202,86
82203,25
82204,143
82205,16
82206,81
82207,81
82208,18
82209,18
82210,176
82211,6
82212,81
82213,4
82214,185
82215,23
82216,31
82217,41
82218,25
82219,39
82220,148
82221,13
82222,80
82223,17
82224,209
82225,64
82226,4
82227,83
82228,4
82229,31
82230,12
82231,86
82232,38
82233,8
82234,213
82235,5
82236,130
82237,156
82238,23
82239,30
82240,31
82241,250
82242,15
82243,132
82244,12
82245,31
82246,102
82247,19
82248,189
82249,39
82250,42
82251,97
82252,8
82253,8
82254,42
82255,33
82256,17
82257,23
82258,3
82259,175
82260,77
82261,62
82262,5
82263,74
82264,79
82265,42
82266,19
82267,99
82268,50
82269,7
82270,278
82271,287
82272,12
82273,18
82274,319
82275,175
82276,50
82277,83
82278,186
82279,2
82280,13
82281,218
82282,83
82283,13
82284,72
82285,38
82286,62
82287,71
82288,88
82289,69
82290,4
82291,4
82292,103
82293,100
82294,187
82295,100
82296,127
82297,13
82298,185
82299,64
82300,13
82301,62
82302,72
82303,152
82304,19
82305,258
82306,162
82307,19
82308,19
82309,19
82310,132
82311,69
82312,97
82313,5
82314,7
82315,74
82316,105
82317,88
82318,62
82319,49
82320,220
82321,141
82322,42
82323,213
82324,72
82325,64
82326,82
82327,284
82328,143
82329,180
82330,3
82331,238
82332,34
82333,99
82334,288
82335,23
82336,35
82337,25
82338,12
82339,84
82340,94
82341,7
82342,238
82343,78
82344,74
82345,325
82346,84
82347,5
82348,86
82349,288
82350,35
82351,59
82352,51
82353,13
82354,3
82355,32
82356,47
82357,66
82358,94
82359,145
82360,19
82361,176
82362,45
82363,152
82364,8
82365,84
82366,15
82367,35
82368,81
82369,17
82370,13
82371,26
82372,69
82373,229
82374,25
82375,25
82376,20
82377,18
82378,175
82379,33
82380,13
82381,8
82382,62
82383,51
82384,36
82385,99
82386,8
82387,15
82388,17
82389,61
82390,306
82391,116
82392,298
82393,72
82394,23
82395,97
82396,105
82397,25
82398,23
82399,49
82400,43
82401,34
82402,33
82403,77
82404,61
82405,62
82406,4
82407,62
82408,121
82409,51
82410,30
82411,6
82412,13
82413,120
82414,2
82415,49
82416,120
82417,127
82418,23
82419,74
82420,31
82421,22
82422,34
82423,80
82424,16
82425,23
82426,109
82427,25
82428,3
82429,81
82430,294
82431,14
82432,86
82433,145
82434,136
82435,110
82436,25
82437,101
82438,175
82439,18
82440,85
82441,33
82442,175
82443,77
82444,31
82445,23
82446,23
82447,74
82448,288
82449,12
82450,297
82451,75
82452,101
82453,146
82454,88
82455,132
82456,269
82457,35
82458,13
82459,11
82460,19
82461,105
82462,18
82463,184
82464,66
82465,148
82466,175
82467,39
82468,77
82469,25
82470,22
82471,8
82472,8
82473,13
82474,16
82475,168
82476,59
82477,13
82478,176
82479,23
82480,10
82481,49
82482,175
82483,180
82484,74
82485,66
82486,22
82487,77
82488,224
82489,13
82490,69
82491,25
82492,157
82493,109
82494,64
82495,49
82496,297
82497,145
82498,65
82499,33
82500,32
82501,26
82502,148
82503,74
82504,183
82505,150
82506,23
82507,68
82508,13
82509,42
82510,81
82511,25
82512,80
82513,22
82514,55
82515,84
82516,59
82517,83
82518,81
82519,10
82520,97
82521,79
82522,120
82523,227
82524,8
82525,47
82526,17
82527,47
82528,25
82529,77
82530,87
82531,74
82532,4
82533,298
82534,30
82535,3
82536,171
82537,194
82538,34
82539,8
82540,132
82541,147
82542,170
82543,145
82544,103
82545,102
82546,30
82547,99
82548,175
82549,182
82550,185
82551,111
82552,284
82553,38
82554,39
82555,8
82556,21
82557,83
82558,25
82559,39
82560,25
82561,82
82562,123
82563,284
82564,11
82565,61
82566,50
82567,12
82568,74
82569,2
82570,104
82571,2
82572,56
82573,47
82574,33
82575,32
82576,15
82577,38
82578,100
82579,8
82580,12
82581,33
82582,6
82583,185
82584,55
82585,224
82586,69
82587,35
82588,47
82589,23
82590,186
82591,82
82592,66
82593,189
82594,187
82595,120
82596,8
82597,77
82598,26
82599,23
82600,4
82601,17
82602,72
82603,62
82604,100
82605,31
82606,284
82607,319
82608,5
82609,39
82610,13
82611,39
82612,12
82613,2
82614,12
82615,16
82616,94
82617,61
82618,19
82619,227
82620,91
82621,30
82622,127
82623,31
82624,40
82625,10
