index,A1-level_bin
69822,1
69823,1
69824,3
69825,2
69826,3
69827,3
69828,5
69829,1
69830,3
69831,6
69832,3
69833,1
69834,1
69835,1
69836,2
69837,5
69838,6
69839,4
69840,7
69841,4
69842,5
69843,6
69844,2
69845,1
69846,5
69847,7
69848,1
69849,1
69850,6
69851,8
69852,3
69853,6
69854,2
69855,3
69856,1
69857,4
69858,7
69859,3
69860,4
69861,1
69862,3
69863,3
69864,5
69865,4
69866,1
69867,2
69868,1
69869,2
69870,4
69871,2
69872,6
69873,6
69874,6
69875,2
69876,6
69877,8
69878,2
69879,4
69880,2
69881,3
69882,2
69883,1
69884,2
69885,3
69886,3
69887,1
69888,1
69889,4
69890,2
69891,3
69892,5
69893,3
69894,2
69895,5
69896,1
69897,6
69898,5
69899,1
69900,5
69901,2
69902,2
69903,1
69904,1
69905,7
69906,3
69907,3
69908,2
69909,3
69910,2
69911,5
69912,7
69913,3
69914,2
69915,3
69916,6
69917,4
69918,2
69919,3
69920,2
69921,3
69922,2
69923,1
69924,3
69925,2
69926,3
69927,2
69928,6
69929,1
69930,6
69931,6
69932,3
69933,3
69934,1
69935,2
69936,3
69937,6
69938,8
69939,5
69940,5
69941,3
69942,2
69943,3
69944,3
69945,3
69946,6
69947,1
69948,2
69949,4
69950,7
69951,2
69952,2
69953,1
69954,1
69955,5
69956,2
69957,2
69958,4
69959,0
69960,4
69961,4
69962,8
69963,1
69964,2
69965,2
69966,3
69967,4
69968,6
69969,3
69970,3
69971,1
69972,2
69973,2
69974,1
69975,1
69976,3
69977,1
69978,2
69979,1
69980,5
69981,4
69982,3
69983,3
69984,3
69985,3
69986,0
69987,1
69988,1
69989,4
69990,3
69991,3
69992,2
69993,3
69994,2
69995,1
69996,1
69997,3
69998,2
69999,3
70000,3
70001,1
70002,3
70003,7
70004,2
70005,3
70006,4
70007,3
70008,5
70009,2
70010,5
70011,3
70012,2
70013,2
70014,0
70015,1
70016,4
70017,3
70018,6
70019,6
70020,3
70021,5
70022,1
70023,3
70024,2
70025,4
70026,6
70027,6
70028,3
70029,2
70030,2
70031,3
70032,3
70033,1
70034,3
70035,3
70036,4
70037,3
70038,6
70039,3
70040,3
70041,3
70042,1
70043,2
70044,3
70045,3
70046,2
70047,3
70048,2
70049,3
70050,2
70051,2
70052,1
70053,5
70054,3
70055,6
70056,3
70057,5
70058,2
70059,2
70060,3
70061,1
70062,4
70063,4
70064,3
70065,4
70066,3
70067,3
70068,3
70069,6
70070,2
70071,3
70072,2
70073,3
70074,6
70075,3
70076,2
70077,8
70078,2
70079,1
70080,2
70081,5
70082,1
70083,2
70084,3
70085,2
70086,2
70087,7
70088,1
70089,3
70090,6
70091,1
70092,4
70093,7
70094,2
70095,4
70096,3
70097,6
70098,4
70099,2
70100,3
70101,1
70102,3
70103,2
70104,8
70105,4
70106,1
70107,5
70108,4
70109,4
70110,5
70111,7
70112,4
70113,2
70114,4
70115,3
70116,2
70117,3
70118,0
70119,4
70120,4
70121,4
70122,6
70123,6
70124,2
70125,4
70126,7
70127,2
70128,1
70129,6
70130,3
70131,8
70132,1
70133,3
70134,1
70135,3
70136,3
70137,2
70138,6
70139,3
70140,2
70141,2
70142,1
70143,3
70144,7
70145,6
70146,2
70147,4
70148,2
70149,3
70150,3
70151,2
70152,6
70153,6
70154,3
70155,3
70156,2
70157,8
70158,1
70159,3
70160,7
70161,3
70162,8
70163,4
70164,3
70165,5
70166,6
70167,2
70168,7
70169,5
70170,5
70171,6
70172,1
70173,1
70174,3
70175,3
70176,3
70177,3
70178,5
70179,4
70180,1
70181,2
70182,3
70183,1
70184,1
70185,8
70186,5
70187,6
70188,3
70189,3
70190,2
70191,7
70192,1
70193,5
70194,2
70195,1
70196,2
70197,1
70198,4
70199,3
70200,4
70201,4
70202,6
70203,2
70204,4
70205,2
70206,5
70207,4
70208,3
70209,2
70210,2
70211,3
70212,5
70213,0
70214,2
70215,6
70216,4
70217,4
70218,6
70219,3
70220,4
70221,3
70222,6
70223,5
70224,6
70225,3
70226,2
70227,7
70228,7
70229,3
70230,2
70231,6
70232,5
70233,6
70234,1
70235,1
70236,2
70237,3
70238,5
70239,7
70240,0
70241,4
70242,3
70243,1
70244,7
70245,4
70246,2
70247,3
70248,3
70249,3
70250,0
70251,3
70252,1
70253,8
70254,3
70255,3
70256,6
70257,6
70258,3
70259,6
70260,1
70261,2
70262,4
70263,6
70264,0
70265,4
70266,7
70267,4
70268,2
70269,6
70270,2
70271,4
70272,3
70273,3
70274,3
70275,3
70276,0
70277,2
70278,3
70279,1
70280,3
70281,3
70282,1
70283,1
70284,2
70285,7
70286,3
70287,6
70288,1
70289,1
70290,3
70291,5
70292,4
70293,3
70294,4
70295,3
70296,6
70297,7
70298,3
70299,2
70300,1
70301,4
70302,7
70303,6
70304,1
70305,2
70306,5
70307,1
70308,1
70309,4
70310,6
70311,3
70312,8
70313,3
70314,3
70315,5
70316,3
70317,1
70318,4
70319,4
70320,6
70321,5
70322,8
70323,4
70324,7
70325,3
70326,6
70327,4
70328,6
70329,2
70330,2
70331,1
70332,6
70333,4
70334,2
70335,5
70336,1
70337,3
70338,1
70339,3
70340,3
70341,7
70342,2
70343,6
70344,3
70345,5
70346,1
70347,4
70348,1
70349,6
70350,0
70351,1
70352,2
70353,6
70354,1
70355,8
70356,6
70357,1
70358,0
70359,3
70360,1
70361,2
70362,3
70363,2
70364,2
70365,6
70366,3
70367,3
70368,5
70369,6
70370,3
70371,6
70372,2
70373,1
70374,1
70375,4
70376,1
70377,1
70378,1
70379,1
70380,3
70381,2
70382,2
70383,7
70384,4
70385,5
70386,2
70387,7
70388,5
70389,6
70390,3
70391,4
70392,1
70393,6
70394,3
70395,5
70396,4
70397,1
70398,3
70399,6
70400,4
70401,6
70402,1
70403,3
70404,6
70405,1
70406,1
70407,2
70408,1
70409,5
70410,4
70411,7
70412,2
70413,3
70414,5
70415,7
70416,3
70417,6
70418,7
70419,2
70420,3
70421,1
70422,3
70423,4
70424,8
70425,2
70426,3
70427,6
70428,3
70429,1
70430,4
70431,1
70432,1
70433,1
70434,4
70435,5
70436,6
70437,7
70438,2
70439,5
70440,2
70441,8
70442,1
70443,3
70444,4
70445,3
70446,4
70447,3
70448,3
70449,2
70450,1
70451,2
70452,3
70453,5
70454,2
70455,3
70456,3
70457,6
70458,4
70459,4
70460,2
70461,7
70462,7
70463,5
70464,8
70465,3
70466,4
70467,6
70468,1
70469,7
70470,7
70471,6
70472,6
70473,2
70474,3
70475,3
70476,6
70477,1
70478,4
70479,5
70480,2
70481,3
70482,3
70483,3
70484,3
70485,3
70486,3
70487,6
70488,1
70489,6
70490,2
70491,1
70492,2
70493,3
70494,3
70495,3
70496,3
70497,6
70498,2
70499,6
70500,3
70501,1
70502,3
70503,3
70504,3
70505,4
70506,7
70507,4
70508,6
70509,2
70510,6
70511,6
70512,5
70513,2
70514,3
70515,3
70516,2
70517,4
70518,3
70519,6
70520,2
70521,2
70522,3
70523,7
70524,2
70525,1
70526,2
70527,4
70528,1
70529,3
70530,3
70531,7
70532,2
70533,6
70534,4
70535,1
70536,3
70537,8
70538,1
70539,3
70540,6
70541,4
70542,6
70543,6
70544,6
70545,6
70546,3
70547,1
70548,2
70549,2
70550,2
70551,1
70552,4
70553,3
70554,7
70555,6
70556,7
70557,1
70558,3
70559,6
70560,1
70561,5
70562,2
70563,2
70564,6
70565,2
70566,5
70567,6
70568,2
70569,4
70570,4
70571,1
70572,7
70573,6
70574,6
70575,7
70576,5
70577,2
70578,0
70579,6
70580,1
70581,3
70582,7
70583,3
70584,2
70585,3
70586,5
70587,2
70588,4
70589,4
70590,1
70591,3
70592,2
70593,2
70594,3
70595,6
70596,3
70597,3
70598,2
70599,6
70600,2
70601,2
70602,1
70603,1
70604,3
70605,3
70606,5
70607,1
70608,1
70609,2
70610,4
70611,1
70612,3
70613,3
70614,1
70615,2
70616,4
70617,1
70618,3
70619,1
70620,3
70621,3
70622,2
70623,3
70624,7
70625,1
70626,5
70627,2
70628,6
70629,3
70630,3
70631,8
70632,3
70633,6
70634,6
70635,6
70636,3
70637,4
70638,4
70639,1
70640,0
70641,1
70642,3
70643,2
70644,6
70645,2
70646,1
70647,3
70648,1
70649,3
70650,2
70651,3
70652,2
70653,2
70654,4
70655,2
70656,4
70657,2
70658,1
70659,3
70660,3
70661,2
70662,6
70663,3
70664,4
70665,1
70666,6
70667,3
70668,6
70669,8
70670,1
70671,3
70672,7
70673,3
70674,0
70675,6
70676,3
70677,4
70678,0
70679,2
70680,2
70681,3
70682,1
70683,1
70684,3
70685,3
70686,2
70687,2
70688,6
70689,7
70690,6
70691,3
70692,5
70693,3
70694,0
70695,1
70696,2
70697,3
70698,2
70699,7
70700,4
70701,4
70702,2
70703,7
70704,5
70705,1
70706,2
70707,2
70708,3
70709,5
70710,2
70711,4
70712,3
70713,6
70714,3
70715,6
70716,6
70717,3
70718,5
70719,1
70720,6
70721,2
70722,4
70723,6
70724,1
70725,3
70726,1
70727,6
70728,5
70729,8
70730,3
70731,4
70732,1
70733,3
70734,7
70735,0
70736,2
70737,3
70738,4
70739,1
70740,1
70741,2
70742,2
70743,2
70744,1
70745,6
70746,4
70747,2
70748,4
70749,2
70750,3
70751,5
70752,2
70753,1
70754,4
70755,1
70756,1
70757,3
70758,2
70759,8
70760,3
70761,3
70762,4
70763,2
70764,4
70765,1
70766,3
70767,1
70768,3
70769,3
70770,4
70771,0
70772,2
70773,1
70774,3
70775,3
70776,1
70777,1
70778,7
70779,3
70780,5
70781,2
70782,6
70783,0
70784,6
70785,8
70786,1
70787,3
70788,3
70789,3
70790,1
70791,2
70792,1
70793,0
70794,3
70795,2
70796,2
70797,5
70798,3
70799,3
70800,7
70801,0
70802,3
70803,3
70804,2
70805,5
70806,5
70807,2
70808,4
70809,4
70810,2
70811,1
70812,3
70813,3
70814,3
70815,2
70816,8
70817,3
70818,1
70819,4
70820,2
70821,6
70822,6
70823,1
70824,2
70825,5
70826,7
70827,3
70828,6
70829,3
70830,4
70831,1
70832,2
70833,3
70834,2
70835,6
70836,2
70837,3
70838,4
70839,3
70840,1
70841,4
70842,2
70843,1
70844,3
70845,6
70846,0
70847,4
70848,3
70849,3
70850,6
70851,2
70852,6
70853,0
70854,4
70855,2
70856,3
70857,2
70858,5
70859,3
70860,6
70861,3
70862,3
70863,6
70864,3
70865,1
70866,1
70867,6
70868,3
70869,3
70870,3
70871,1
70872,1
70873,6
70874,4
70875,2
70876,3
70877,0
70878,2
70879,2
70880,6
70881,2
70882,4
70883,3
70884,4
70885,1
70886,7
70887,3
70888,7
70889,2
70890,2
70891,2
70892,2
70893,6
70894,3
70895,1
70896,3
70897,2
70898,5
70899,1
70900,2
70901,3
70902,0
70903,3
70904,6
70905,1
70906,1
70907,6
70908,4
70909,2
70910,2
70911,1
70912,7
70913,1
70914,4
70915,3
70916,6
70917,6
70918,2
70919,3
70920,3
70921,3
70922,1
70923,3
70924,4
70925,3
70926,3
70927,2
70928,1
70929,3
70930,3
70931,1
70932,6
70933,3
70934,2
70935,6
70936,2
70937,1
70938,1
70939,1
70940,3
70941,2
70942,2
70943,7
70944,2
70945,1
70946,3
70947,2
70948,0
70949,0
70950,2
70951,1
70952,1
70953,7
70954,6
70955,3
70956,5
70957,2
70958,3
70959,1
70960,6
70961,3
70962,5
70963,1
70964,2
70965,0
70966,3
70967,3
70968,5
70969,2
70970,2
70971,2
70972,3
70973,3
70974,2
70975,3
70976,5
70977,6
70978,6
70979,4
70980,3
70981,2
70982,1
70983,2
70984,3
70985,4
70986,2
70987,7
70988,1
70989,2
70990,3
70991,4
70992,5
70993,1
70994,5
70995,5
70996,2
70997,3
70998,5
70999,6
71000,6
71001,6
71002,2
71003,3
71004,1
71005,4
71006,5
71007,4
71008,3
71009,1
71010,4
71011,6
71012,3
71013,7
71014,2
71015,2
71016,3
71017,3
71018,2
71019,6
71020,4
71021,1
71022,2
71023,2
71024,6
71025,0
71026,1
71027,2
71028,4
71029,6
71030,1
71031,7
71032,7
71033,3
71034,2
71035,7
71036,4
71037,3
71038,1
71039,2
71040,5
71041,3
71042,3
71043,7
71044,1
71045,4
71046,5
71047,3
71048,2
71049,5
71050,3
71051,1
71052,1
71053,2
71054,1
71055,5
71056,4
71057,1
71058,6
71059,2
71060,5
71061,5
71062,1
71063,3
71064,3
71065,4
71066,5
71067,3
71068,3
71069,2
71070,3
71071,4
71072,2
71073,5
71074,5
71075,1
71076,3
71077,4
71078,1
71079,1
71080,3
71081,2
71082,7
71083,6
71084,3
71085,4
71086,2
71087,1
71088,4
71089,2
71090,4
71091,4
71092,4
71093,6
71094,5
71095,6
71096,5
71097,4
71098,2
71099,6
71100,6
71101,3
71102,3
71103,2
71104,6
71105,2
71106,6
71107,3
71108,2
71109,3
71110,3
71111,4
71112,3
71113,4
71114,6
71115,2
71116,4
71117,2
71118,6
71119,6
71120,6
71121,2
71122,2
71123,6
71124,4
71125,1
71126,3
71127,4
71128,2
71129,4
71130,3
71131,3
71132,4
71133,3
71134,6
71135,1
71136,2
71137,3
71138,3
71139,1
71140,2
71141,2
71142,1
71143,4
71144,3
71145,3
71146,4
71147,1
71148,4
71149,3
71150,1
71151,6
71152,2
71153,8
71154,1
71155,5
71156,4
71157,2
71158,3
71159,3
71160,6
71161,3
71162,5
71163,6
71164,1
71165,1
71166,1
71167,2
71168,3
71169,4
71170,1
71171,6
71172,1
71173,4
71174,6
71175,1
71176,7
71177,7
71178,4
71179,6
71180,1
71181,3
71182,6
71183,5
71184,6
71185,2
71186,6
71187,1
71188,2
71189,6
71190,1
71191,3
71192,2
71193,5
71194,5
71195,1
71196,6
71197,3
71198,6
71199,2
71200,3
71201,7
71202,1
71203,7
71204,2
71205,2
71206,3
71207,3
71208,3
71209,3
71210,2
71211,3
71212,3
71213,6
71214,3
71215,3
71216,3
71217,8
71218,0
71219,1
71220,2
71221,2
71222,6
71223,1
71224,3
71225,2
71226,3
71227,1
71228,3
71229,1
71230,6
71231,1
71232,3
71233,1
71234,4
71235,5
71236,5
71237,1
71238,2
71239,2
71240,4
71241,3
71242,6
71243,4
71244,3
71245,7
71246,3
71247,2
71248,4
71249,0
71250,4
71251,3
71252,2
71253,3
71254,1
71255,4
71256,6
71257,2
71258,2
71259,3
71260,1
71261,4
71262,6
71263,3
71264,3
71265,1
71266,2
71267,3
71268,1
71269,1
71270,7
71271,0
71272,5
71273,1
71274,8
71275,8
71276,4
71277,3
71278,3
71279,2
71280,1
71281,4
71282,5
71283,3
71284,6
71285,4
71286,4
71287,4
71288,5
71289,7
71290,4
71291,6
71292,4
71293,6
71294,2
71295,3
71296,2
71297,2
71298,2
71299,5
71300,4
71301,3
71302,1
71303,6
71304,3
71305,1
71306,4
71307,5
71308,3
71309,6
71310,1
71311,3
71312,4
71313,3
71314,1
71315,3
71316,3
71317,3
71318,6
71319,3
71320,3
71321,6
71322,3
71323,3
71324,4
71325,6
71326,3
71327,2
71328,3
71329,3
71330,4
71331,7
71332,4
71333,4
71334,4
71335,0
71336,6
71337,7
71338,6
71339,1
71340,5
71341,2
71342,5
71343,3
71344,2
71345,7
71346,2
71347,2
71348,4
71349,7
71350,6
71351,5
71352,0
71353,2
71354,6
71355,3
71356,2
71357,3
71358,1
71359,2
71360,6
71361,5
71362,4
71363,2
71364,3
71365,3
71366,6
71367,6
71368,3
71369,1
71370,2
71371,3
71372,6
71373,3
71374,5
71375,6
71376,5
71377,2
71378,3
71379,3
71380,3
71381,2
71382,6
71383,1
71384,0
71385,6
71386,1
71387,6
71388,3
71389,4
71390,5
71391,6
71392,5
71393,3
71394,2
71395,4
71396,0
71397,0
71398,2
71399,6
71400,7
71401,2
71402,5
71403,4
71404,2
71405,5
71406,2
71407,4
71408,6
71409,6
71410,2
71411,5
71412,6
71413,5
71414,4
71415,6
71416,3
71417,2
71418,6
71419,3
71420,6
71421,5
71422,1
71423,2
71424,5
71425,1
71426,3
71427,4
71428,3
71429,4
71430,3
71431,3
71432,3
71433,4
71434,1
71435,6
71436,4
71437,7
71438,1
71439,7
71440,0
71441,2
71442,6
71443,3
71444,2
71445,3
71446,3
71447,1
71448,6
71449,6
71450,6
71451,3
71452,7
71453,3
71454,4
71455,2
71456,1
71457,4
71458,6
71459,4
71460,4
71461,3
71462,3
71463,5
71464,6
71465,1
71466,3
71467,1
71468,6
71469,3
71470,3
71471,2
71472,2
71473,2
71474,4
71475,3
71476,2
71477,1
71478,6
71479,2
71480,3
71481,5
71482,3
71483,2
71484,3
71485,1
71486,2
71487,2
71488,3
71489,4
71490,2
71491,3
71492,2
71493,5
71494,1
71495,3
71496,3
71497,6
71498,2
71499,4
71500,3
71501,1
71502,4
71503,3
71504,2
71505,1
71506,1
71507,4
71508,3
71509,3
71510,1
71511,3
71512,6
71513,4
71514,3
71515,5
71516,1
71517,2
71518,5
71519,1
71520,3
71521,2
71522,1
71523,3
71524,2
71525,3
71526,0
71527,5
71528,3
71529,1
71530,2
71531,3
71532,3
71533,3
71534,4
71535,3
71536,6
71537,3
71538,3
71539,5
71540,4
71541,6
71542,4
71543,7
71544,2
71545,3
71546,3
71547,7
71548,1
71549,5
71550,3
71551,1
71552,2
71553,1
71554,6
71555,3
71556,2
71557,6
71558,2
71559,2
71560,1
71561,1
71562,1
71563,3
71564,1
71565,4
71566,2
71567,7
71568,5
71569,2
71570,6
71571,1
71572,3
71573,4
71574,3
71575,3
71576,3
71577,3
71578,4
71579,2
71580,6
71581,4
71582,5
71583,6
71584,1
71585,3
71586,1
71587,3
71588,3
71589,6
71590,3
71591,1
71592,3
71593,3
71594,3
71595,7
71596,2
71597,2
71598,8
71599,2
71600,1
71601,8
71602,3
71603,8
71604,3
71605,3
71606,0
71607,6
71608,5
71609,1
71610,2
71611,3
71612,6
71613,1
71614,5
71615,4
71616,4
71617,3
71618,1
71619,3
71620,6
71621,1
71622,0
71623,5
71624,5
71625,4
71626,6
71627,2
71628,3
71629,5
71630,2
71631,2
71632,7
71633,7
71634,2
71635,2
71636,5
71637,6
71638,2
71639,1
71640,3
71641,4
71642,1
71643,2
71644,2
71645,2
71646,3
71647,1
71648,4
71649,3
71650,1
71651,4
71652,6
71653,5
71654,3
71655,3
71656,3
71657,3
71658,6
71659,6
71660,3
71661,6
71662,3
71663,8
71664,4
71665,4
71666,1
71667,2
71668,6
71669,6
71670,2
71671,7
71672,6
71673,0
71674,3
71675,7
71676,5
71677,4
71678,3
71679,4
71680,3
71681,6
71682,5
71683,1
71684,6
71685,6
71686,3
71687,5
71688,3
71689,4
71690,3
71691,2
71692,3
71693,4
71694,6
71695,3
71696,2
71697,6
71698,3
71699,6
71700,1
71701,6
71702,6
71703,2
71704,3
71705,5
71706,3
71707,3
71708,3
71709,3
71710,4
71711,2
71712,4
71713,5
71714,2
71715,2
71716,7
71717,4
71718,2
71719,6
71720,4
71721,3
71722,8
71723,6
71724,6
71725,6
71726,6
71727,2
71728,3
71729,3
71730,6
71731,6
71732,1
71733,2
71734,1
71735,6
71736,3
71737,2
71738,3
71739,4
71740,7
71741,6
71742,6
71743,2
71744,1
71745,5
71746,5
71747,3
71748,0
71749,2
71750,7
71751,2
71752,2
71753,7
71754,3
71755,3
71756,1
71757,3
71758,3
71759,3
71760,6
71761,3
71762,5
71763,1
71764,1
71765,1
71766,2
71767,3
71768,8
71769,3
71770,1
71771,4
71772,6
71773,3
71774,4
71775,4
71776,6
71777,6
71778,2
71779,5
71780,6
71781,3
71782,2
71783,3
71784,1
71785,2
71786,3
71787,7
71788,6
71789,6
71790,4
71791,6
71792,3
71793,5
71794,5
71795,4
71796,7
71797,7
71798,6
71799,2
71800,1
71801,4
71802,2
71803,5
71804,4
71805,3
71806,6
71807,3
71808,7
71809,3
71810,3
71811,3
71812,2
71813,5
71814,5
71815,4
71816,4
71817,1
71818,6
71819,5
71820,2
71821,3
71822,1
71823,2
71824,3
71825,0
71826,6
71827,1
71828,2
71829,4
71830,2
71831,3
71832,6
71833,5
71834,2
71835,2
71836,6
71837,4
71838,2
71839,2
71840,2
71841,7
71842,5
71843,5
71844,5
71845,2
71846,1
71847,2
71848,3
71849,6
71850,6
71851,3
71852,2
71853,2
71854,3
71855,5
71856,2
71857,4
71858,2
71859,2
71860,5
71861,6
71862,3
71863,7
71864,7
71865,6
71866,4
71867,1
71868,2
71869,6
71870,0
71871,8
71872,6
71873,2
71874,3
71875,1
71876,2
71877,3
71878,1
71879,1
71880,2
71881,2
71882,7
71883,1
71884,3
71885,1
71886,2
71887,2
71888,1
71889,6
71890,5
71891,3
71892,2
71893,4
71894,7
71895,3
71896,2
71897,3
71898,2
71899,7
71900,2
71901,3
71902,4
71903,2
71904,0
71905,1
71906,2
71907,2
71908,2
71909,4
71910,3
71911,3
71912,4
71913,1
71914,4
71915,3
71916,6
71917,5
71918,2
71919,2
71920,1
71921,3
71922,1
71923,6
71924,3
71925,3
71926,1
71927,6
71928,2
71929,6
71930,4
71931,3
71932,4
71933,3
71934,1
71935,2
71936,3
71937,3
71938,3
71939,3
71940,4
71941,3
71942,5
71943,6
71944,4
71945,3
71946,3
71947,2
71948,5
71949,6
71950,5
71951,4
71952,8
71953,3
71954,7
71955,4
71956,6
71957,5
71958,7
71959,3
71960,2
71961,7
71962,3
71963,1
71964,4
71965,6
71966,3
71967,4
71968,3
71969,6
71970,5
71971,3
71972,1
71973,4
71974,3
71975,5
71976,1
71977,1
71978,6
71979,3
71980,6
71981,2
71982,3
71983,7
71984,6
71985,2
71986,8
71987,1
71988,1
71989,4
71990,6
71991,6
71992,5
71993,8
71994,6
71995,6
71996,1
71997,4
71998,2
71999,6
72000,1
72001,2
72002,1
72003,1
72004,1
72005,4
72006,3
72007,7
72008,7
72009,2
72010,2
72011,7
72012,1
72013,2
72014,3
72015,3
72016,7
72017,2
72018,1
72019,4
72020,6
72021,2
72022,2
72023,2
72024,2
72025,3
72026,7
72027,1
72028,4
72029,2
72030,4
72031,3
72032,3
72033,5
72034,3
72035,4
72036,3
72037,5
72038,2
72039,3
72040,1
72041,3
72042,4
72043,2
72044,8
72045,6
72046,1
72047,2
72048,6
72049,6
72050,1
72051,1
72052,3
72053,4
72054,7
72055,1
72056,3
72057,3
72058,2
72059,6
72060,1
72061,3
72062,3
72063,5
72064,4
72065,6
72066,5
72067,3
72068,4
72069,6
72070,1
72071,5
72072,0
72073,1
72074,3
72075,2
72076,3
72077,3
72078,3
72079,3
72080,2
72081,6
72082,2
72083,3
72084,6
72085,3
72086,5
72087,5
72088,6
72089,4
72090,4
72091,6
72092,3
72093,1
72094,1
72095,5
72096,4
72097,1
72098,1
72099,5
72100,0
72101,2
72102,3
72103,4
72104,3
72105,3
72106,4
72107,3
72108,1
72109,3
72110,2
72111,3
72112,2
72113,6
72114,2
72115,1
72116,4
72117,3
72118,3
72119,3
72120,6
72121,0
72122,0
72123,3
72124,5
72125,1
72126,1
72127,3
72128,2
72129,6
72130,3
72131,1
72132,6
72133,2
72134,2
72135,6
72136,6
72137,3
72138,2
72139,2
72140,4
72141,5
72142,3
72143,4
72144,6
72145,4
72146,3
72147,3
72148,2
72149,8
72150,1
72151,1
72152,3
72153,0
72154,3
72155,6
72156,4
72157,7
72158,5
72159,2
72160,3
72161,2
72162,4
72163,4
72164,2
72165,1
72166,4
72167,5
72168,4
72169,1
72170,1
72171,4
72172,6
72173,1
72174,6
72175,6
72176,3
72177,2
72178,2
72179,4
72180,6
72181,1
72182,3
72183,1
72184,2
72185,1
72186,8
72187,7
72188,3
72189,3
72190,1
72191,4
72192,3
72193,6
72194,4
72195,1
72196,3
72197,6
72198,3
72199,4
72200,1
72201,1
72202,3
72203,4
72204,1
72205,6
72206,3
72207,1
72208,3
72209,2
72210,6
72211,2
72212,4
72213,0
72214,0
72215,4
72216,3
72217,1
72218,6
72219,6
72220,3
72221,6
72222,2
72223,3
72224,4
72225,2
72226,4
72227,7
72228,3
72229,1
72230,4
72231,2
72232,3
72233,1
72234,2
72235,1
72236,2
72237,3
72238,4
72239,6
72240,1
72241,2
72242,5
72243,3
72244,4
72245,2
72246,3
72247,2
72248,5
72249,5
72250,3
72251,6
72252,4
72253,3
72254,2
72255,3
72256,3
72257,5
72258,3
72259,3
72260,3
72261,3
72262,6
72263,3
72264,3
72265,3
72266,1
72267,3
72268,3
72269,1
72270,2
72271,3
72272,2
72273,3
72274,1
72275,3
72276,6
72277,1
72278,1
72279,7
72280,1
72281,2
72282,5
72283,4
72284,4
72285,6
72286,6
72287,2
72288,3
72289,4
72290,4
72291,1
72292,6
72293,2
72294,4
72295,4
72296,3
72297,2
72298,6
72299,5
72300,2
72301,4
72302,1
72303,6
72304,3
72305,5
72306,1
72307,4
72308,4
72309,2
72310,3
72311,3
72312,1
72313,8
72314,4
72315,3
72316,3
72317,3
72318,3
72319,1
72320,4
72321,1
72322,3
72323,6
72324,3
72325,3
72326,2
72327,1
72328,2
72329,3
72330,2
72331,1
72332,6
72333,6
72334,3
72335,8
72336,3
72337,4
72338,3
72339,1
72340,1
72341,6
72342,1
72343,4
72344,3
72345,7
72346,6
72347,2
72348,2
72349,3
72350,4
72351,3
72352,1
72353,6
72354,2
72355,2
72356,6
72357,3
72358,1
72359,2
72360,3
72361,1
72362,6
72363,5
72364,4
72365,3
72366,4
72367,1
72368,7
72369,6
72370,4
72371,1
72372,1
72373,5
72374,1
72375,2
72376,5
72377,6
72378,1
72379,1
72380,5
72381,8
72382,3
72383,2
72384,5
72385,1
72386,3
72387,3
72388,1
72389,2
72390,0
72391,4
72392,6
72393,2
72394,2
72395,5
72396,1
72397,3
72398,2
72399,6
72400,4
72401,2
72402,4
72403,3
72404,6
72405,3
72406,3
72407,6
72408,1
72409,6
72410,2
72411,2
72412,3
72413,1
72414,2
72415,1
72416,4
72417,5
72418,7
72419,6
72420,3
72421,6
72422,7
72423,5
72424,6
72425,3
72426,5
72427,6
72428,4
72429,5
72430,6
72431,3
72432,1
72433,8
72434,6
72435,8
72436,1
72437,2
72438,1
72439,3
72440,3
72441,6
72442,7
72443,3
72444,1
72445,2
72446,3
72447,4
72448,3
72449,1
72450,3
72451,6
72452,3
72453,3
72454,5
72455,3
72456,3
72457,3
72458,3
72459,1
72460,4
72461,1
72462,3
72463,3
72464,6
72465,6
72466,2
72467,5
72468,1
72469,6
72470,2
72471,6
72472,3
72473,1
72474,3
72475,2
72476,4
72477,2
72478,1
72479,4
72480,4
72481,2
72482,1
72483,1
72484,2
72485,1
72486,7
72487,6
72488,3
72489,5
72490,6
72491,3
72492,3
72493,4
72494,3
72495,6
72496,5
72497,6
72498,3
72499,6
72500,3
72501,3
72502,3
72503,1
72504,4
72505,1
72506,2
72507,3
72508,0
72509,5
72510,7
72511,1
72512,3
72513,3
72514,5
72515,6
72516,1
72517,2
72518,3
72519,5
72520,2
72521,6
72522,2
72523,6
72524,3
72525,6
72526,6
72527,4
72528,2
72529,2
72530,6
72531,4
72532,4
72533,4
72534,2
72535,1
72536,4
72537,6
72538,3
72539,4
72540,3
72541,3
72542,6
72543,3
72544,1
72545,3
72546,4
72547,2
72548,1
72549,3
72550,2
72551,1
72552,1
72553,6
72554,3
72555,3
72556,3
72557,1
72558,1
72559,3
72560,5
72561,3
72562,6
72563,6
72564,4
72565,1
72566,4
72567,3
72568,6
72569,6
72570,3
72571,7
72572,1
72573,6
72574,6
72575,2
72576,6
72577,8
72578,1
72579,3
72580,4
72581,2
72582,3
72583,1
72584,0
72585,3
72586,6
72587,1
72588,7
72589,4
72590,4
72591,0
72592,7
72593,3
72594,1
72595,3
72596,6
72597,2
72598,2
72599,0
72600,3
72601,5
72602,3
72603,2
72604,2
72605,1
72606,3
72607,3
72608,2
72609,4
72610,3
72611,6
72612,6
72613,3
72614,3
72615,2
72616,3
72617,6
72618,1
72619,6
